
Type RelativePath                                                                                                                                             Size      LastWriteTime
---- ------------                                                                                                                                             ----      -------------
DIR  _logs_archive                                                                                                                                                      2026-01-09 04:47:01
DIR  .amazonq                                                                                                                                                           2026-01-05 22:37:53
DIR  .amazonq\rules                                                                                                                                                     2026-01-05 22:38:19
DIR  .amazonq\rules\memory-bank                                                                                                                                         2026-01-07 02:11:48
FILE .amazonq\rules\System_Prompt.md                                                                                                                          21824     2026-01-05 22:37:58
DIR  .antigravity                                                                                                                                                       2026-04-13 14:01:19
DIR  .antigravity\memory-bank                                                                                                                                           2026-04-13 14:01:26
FILE .antigravity\memory-bank\status.md                                                                                                                       1789      2026-04-13 14:01:26
DIR  .antigravity\reports                                                                                                                                               2026-04-13 14:18:13
FILE .antigravity\reports\analyze_bandit_out.txt                                                                                                              344       2026-02-27 04:04:54
FILE .antigravity\reports\analyze_bandit.py                                                                                                                   1716      2026-02-27 04:04:49
FILE .antigravity\reports\bandit_security.json                                                                                                                155314330 2026-03-14 04:44:15
FILE .antigravity\reports\inventory.json                                                                                                                      36354     2026-04-13 14:18:13
FILE .antigravity\reports\pylint_report.json                                                                                                                  130703    2026-02-27 04:57:53
FILE .antigravity\reports\ruff_errors.json                                                                                                                    52912     2026-02-27 05:37:03
FILE .bandit                                                                                                                                                  256       2026-02-27 03:40:17
FILE .dockerignore                                                                                                                                            589       2026-03-14 04:57:37
FILE .env                                                                                                                                                     262       2026-01-09 04:37:10
FILE .env.example                                                                                                                                             946       2026-01-09 03:19:50
DIR  .github                                                                                                                                                            2025-11-22 21:02:10
DIR  .github\workflows                                                                                                                                                  2026-02-23 06:24:23
FILE .github\workflows\ci.yml                                                                                                                                 2341      2026-04-13 14:10:01
FILE .github\workflows\test-and-deploy.yml                                                                                                                    1513      2026-04-13 14:10:03
FILE .gitignore                                                                                                                                               1375      2026-04-13 14:40:51
FILE .pylintrc                                                                                                                                                647       2026-04-13 16:20:28
FILE .pylintrc.bak                                                                                                                                            479       2026-02-27 03:40:16
DIR  .runtime                                                                                                                                                           2026-01-09 05:01:12
DIR  .runtime\node                                                                                                                                                      2026-01-09 05:01:12
FILE .runtime\node\CHANGELOG.md                                                                                                                               54679     2026-01-09 05:01:06
FILE .runtime\node\corepack                                                                                                                                   334       2026-01-09 05:01:06
FILE .runtime\node\corepack.cmd                                                                                                                               218       2026-01-09 05:01:06
FILE .runtime\node\install_tools.bat                                                                                                                          3033      2026-01-09 05:01:06
FILE .runtime\node\LICENSE                                                                                                                                    118262    2026-01-09 05:01:06
FILE .runtime\node\node.exe                                                                                                                                   70017688  2026-01-09 05:01:06
FILE .runtime\node\nodevars.bat                                                                                                                               702       2026-01-09 05:01:06
FILE .runtime\node\npm                                                                                                                                        2016      2026-01-09 05:01:12
FILE .runtime\node\npm.cmd                                                                                                                                    483       2026-01-09 05:01:12
FILE .runtime\node\npx                                                                                                                                        2074      2026-01-09 05:01:12
FILE .runtime\node\npx.cmd                                                                                                                                    539       2026-01-09 05:01:12
FILE .runtime\node\README.md                                                                                                                                  38989     2026-01-09 05:01:12
DIR  .vscode                                                                                                                                                            2026-04-13 16:20:28
FILE .vscode\.env                                                                                                                                             154       2026-04-13 16:28:56
FILE .vscode\settings.json                                                                                                                                    659       2026-04-13 16:28:56
DIR  alembic                                                                                                                                                            2026-04-13 14:18:30
FILE alembic.ini                                                                                                                                              600       2026-02-27 00:46:52
FILE alembic\env.py                                                                                                                                           1775      2026-03-23 16:48:53
FILE alembic\script.py.mako                                                                                                                                   639       2026-02-27 00:46:58
DIR  alembic\versions                                                                                                                                                   2026-03-23 16:48:25
FILE alembic\versions\.gitkeep                                                                                                                                41        2026-02-27 00:47:00
FILE alembic\versions\f513ae046911_add_system_audit_event.py                                                                                                  11287     2026-03-23 16:48:53
FILE ANTIGRAVITY_REPORT_02032026.md                                                                                                                           3956      2026-03-02 02:44:20
FILE ANTIGRAVITY_REPORT_03032026.md                                                                                                                           2748      2026-03-02 02:56:09
FILE ANTIGRAVITY_REPORT_04032026.md                                                                                                                           1614      2026-03-02 03:03:04
FILE ANTIGRAVITY_REPORT_05032026.md                                                                                                                           2358      2026-03-02 03:35:00
FILE ANTIGRAVITY_REPORT_14032026.md                                                                                                                           3442      2026-03-14 04:29:44
DIR  backend                                                                                                                                                            2026-04-13 17:06:06
FILE backend_logs.txt                                                                                                                                         4339      2026-04-04 04:14:03
FILE backend\.coverage                                                                                                                                        53248     2025-11-23 18:24:58
FILE backend\.env                                                                                                                                             234       2026-01-09 04:36:37
FILE backend\.env.example                                                                                                                                     880       2026-02-23 05:50:26
DIR  backend\alembic                                                                                                                                                    2026-04-13 14:18:30
FILE backend\alembic.ini                                                                                                                                      687       2025-11-22 19:50:45
FILE backend\alembic\env.py                                                                                                                                   1833      2026-03-14 06:20:36
DIR  backend\alembic\versions                                                                                                                                           2026-04-13 14:18:30
FILE backend\alembic\versions\001_initial_schema.py                                                                                                           4898      2026-03-14 05:13:01
FILE backend\alembic\versions\add_auth_and_new_models.py                                                                                                      8439      2026-03-14 05:13:01
FILE backend\app_files.txt                                                                                                                                    6177      2026-02-23 05:21:46
FILE backend\app.db                                                                                                                                           94208     2026-03-14 05:37:50
FILE backend\Dockerfile.old                                                                                                                                   853       2026-02-23 06:38:05
DIR  backend\docs                                                                                                                                                       2026-02-23 05:50:33
FILE backend\docs\MVP_STARTUP.md                                                                                                                              2276      2026-02-23 05:50:33
FILE backend\freqtrade_config.json                                                                                                                            864       2026-02-23 05:50:31
FILE backend\main.py                                                                                                                                          5388      2026-03-14 05:07:31
FILE backend\PROJECT_TREE_RELATIVE.txt                                                                                                                        20142     2026-04-13 17:06:06
FILE backend\pyproject.toml                                                                                                                                   864       2026-02-23 06:10:55
FILE backend\pytest_output_cleanup.txt                                                                                                                        877       2026-02-23 05:23:54
FILE backend\pytest_output_cleanup2.txt                                                                                                                       1050      2026-02-23 05:24:44
FILE backend\pytest_output_cleanup3.txt                                                                                                                       1006      2026-02-23 05:25:18
FILE backend\pythia_test.ps1                                                                                                                                  2029      2026-02-23 05:58:20
FILE backend\pythia_test.sh                                                                                                                                   772       2026-02-23 05:47:19
DIR  backend\scripts                                                                                                                                                    2026-04-13 14:18:30
FILE backend\scripts\train_model.py                                                                                                                           5365      2026-03-14 05:13:01
DIR  backend\src                                                                                                                                                        2026-02-23 05:30:40
DIR  backend\src\pythia                                                                                                                                                 2026-04-04 02:34:24
DIR  backend\src\pythia.egg-info                                                                                                                                        2026-04-13 16:35:07
FILE backend\src\pythia.egg-info\dependency_links.txt                                                                                                         1         2026-04-13 16:35:07
FILE backend\src\pythia.egg-info\PKG-INFO                                                                                                                     2036      2026-04-13 16:35:07
FILE backend\src\pythia.egg-info\requires.txt                                                                                                                 956       2026-04-13 16:35:07
FILE backend\src\pythia.egg-info\SOURCES.txt                                                                                                                  5411      2026-04-13 16:35:07
FILE backend\src\pythia.egg-info\top_level.txt                                                                                                                7         2026-04-13 16:35:07
FILE backend\src\pythia\__init__.py                                                                                                                           66        2026-03-14 04:31:15
DIR  backend\src\pythia\adapters                                                                                                                                        2026-04-04 02:34:24
FILE backend\src\pythia\adapters\alpaca_adapter.py                                                                                                            6275      2026-03-14 05:20:16
FILE backend\src\pythia\adapters\ccxt_adapter.py                                                                                                              3143      2026-04-13 15:43:57
FILE backend\src\pythia\adapters\freqtrade_adapter.py                                                                                                         6756      2026-04-13 16:48:38
FILE backend\src\pythia\adapters\ml_gate.py                                                                                                                   2774      2026-04-13 16:53:42
DIR  backend\src\pythia\adapters\pages                                                                                                                                  2026-04-13 14:18:30
FILE backend\src\pythia\adapters\pages\1_Crypto.py                                                                                                            2491      2026-03-14 05:19:26
FILE backend\src\pythia\adapters\pages\2_Forex.py                                                                                                             1969      2026-04-13 15:43:57
FILE backend\src\pythia\adapters\pages\3_Stocks.py                                                                                                            2142      2026-03-14 04:59:15
FILE backend\src\pythia\adapters\pages\4_Prediction_Markets.py                                                                                                7946      2026-04-04 05:38:49
FILE backend\src\pythia\adapters\pmxt_adapter.py                                                                                                              4670      2026-03-14 05:09:16
FILE backend\src\pythia\adapters\streamlit_app.py                                                                                                             4253      2026-03-14 05:19:26
DIR  backend\src\pythia\api                                                                                                                                             2026-02-23 05:27:49
DIR  backend\src\pythia\api\v1                                                                                                                                          2026-04-13 13:59:14
FILE backend\src\pythia\api\v1\__init__.py                                                                                                                    29        2026-02-23 05:23:43
FILE backend\src\pythia\api\v1\ai_status.py                                                                                                                   1523      2026-03-14 04:59:15
FILE backend\src\pythia\api\v1\auth.py                                                                                                                        4699      2026-03-14 05:16:58
FILE backend\src\pythia\api\v1\backtest.py                                                                                                                    1953      2026-03-14 05:09:16
FILE backend\src\pythia\api\v1\dependencies.py                                                                                                                1071      2026-03-23 16:48:53
FILE backend\src\pythia\api\v1\health.py                                                                                                                      1663      2026-03-14 04:59:15
FILE backend\src\pythia\api\v1\market_data.py                                                                                                                 2607      2026-03-14 05:13:01
FILE backend\src\pythia\api\v1\operator.py                                                                                                                    2053      2026-03-23 16:48:53
FILE backend\src\pythia\api\v1\portfolio.py                                                                                                                   2300      2026-03-14 04:59:15
FILE backend\src\pythia\api\v1\predictions.py                                                                                                                 1238      2026-03-14 04:59:15
FILE backend\src\pythia\api\v1\trades.py                                                                                                                      2838      2026-03-14 05:09:16
DIR  backend\src\pythia\application                                                                                                                                     2026-04-13 13:59:14
FILE backend\src\pythia\application\__init__.py                                                                                                               33        2026-02-23 05:23:43
DIR  backend\src\pythia\application\ai                                                                                                                                  2026-04-13 13:59:14
DIR  backend\src\pythia\application\ai_providers                                                                                                                        2026-04-13 14:18:30
FILE backend\src\pythia\application\ai_providers\groq_client.py                                                                                               4977      2026-03-14 05:19:26
FILE backend\src\pythia\application\ai\__init__.py                                                                                                            39        2026-02-23 05:23:43
FILE backend\src\pythia\application\ai\ensemble.py                                                                                                            6376      2026-03-14 05:19:26
FILE backend\src\pythia\application\ai\error_analyzer.py                                                                                                      6205      2026-03-14 05:19:26
FILE backend\src\pythia\application\ai\onnx_engine.py                                                                                                         1791      2026-03-14 04:59:15
FILE backend\src\pythia\application\ai\performance_prediction.py                                                                                              6434      2026-03-14 04:59:15
FILE backend\src\pythia\application\ai\reinforcement_learning.py                                                                                              9530      2026-03-14 05:19:26
FILE backend\src\pythia\application\ai\signal_backtester.py                                                                                                   3254      2026-03-14 04:59:15
FILE backend\src\pythia\application\ai\specialized_agents.py                                                                                                  10609     2026-03-14 05:19:26
FILE backend\src\pythia\application\backtest_engine.py                                                                                                        12918     2026-04-04 02:01:25
FILE backend\src\pythia\application\cache_service.py                                                                                                          4617      2026-03-14 05:19:26
FILE backend\src\pythia\application\market_data.py                                                                                                            5433      2026-03-14 04:59:15
FILE backend\src\pythia\application\prometheus_metrics.py                                                                                                     4475      2026-03-14 04:59:15
FILE backend\src\pythia\application\redis_pubsub.py                                                                                                           2336      2026-03-14 05:19:26
DIR  backend\src\pythia\application\risk                                                                                                                                2026-04-13 14:21:45
FILE backend\src\pythia\application\risk\sizing.py                                                                                                            2326      2026-03-14 06:30:16
FILE backend\src\pythia\application\stop_loss_manager.py                                                                                                      10281     2026-03-14 05:41:57
